CASEID,text,treat,pid_rep
25,illegal immigrants; increased crime; schools & hospitals overwhelmed taking care of illegal immigrants,0. Think,0.833
464,Law breakers.,0. Think,0.66667002
179,we need to find a reasonable and humane compromise on the issue,0. Think,0.833
338,,0. Think,0.833
83,"Close borders.
Fine employers who employ illegal immigrats (IM).
Remove children of IM from public schools.
No SSA or welfare for IMs.
When picked up by police or any other government institution, they should be taken into custody and deported.
If an IM is deported and returns to the US, they should be jailed and the family or Mexican government made to paid for the cost of upkeep.",0. Think,0.66667002
176,"job availability, visas, welfare system",0. Think,1
96,"racism, bigotry, intolerance",0. Think,0
412,I didn't have to worrty about immingration when all our relation came over to these lands without an invitation  !,1. Worried,0
47,"First I think that it isn't fair for someone who is not a citizen to receive benefits of any kind without paying into the system.  Then I think of 12 million people (especially the children) who could not be taken out of our economy without undue suffering on everyone's part.  Then I hear about illegal aliens still able to get driver's licenses, start businesses, buy homes, etc. when so many people are waiting all over the world to come here legally.  It is a difficult problem.",0. Think,0.333
346,its one of those things that you can't fix.,0. Think,0.16666999
410,"Over population
Crime
Job shortage
welfare increase",1. Worried,1
337,illegal aliens,0. Think,0.16666999
219,we need to crack down on illegal immigration in this country,0. Think,0.333
339,I actually worry about the conditions in those countries the people are leaving.,1. Worried,0.16666999
149,"When I think of immigration I think of people who enter this country legally, who go through the proper immigration process, no matter how long it takes.  I think of people who are willing to learn the English language, make an honest living, honor our country and pledge allegiance to our flag.  Those who come to America by any other means, who sneak in here and file false paperwork, who think they have the right to drive and have a license, who manage to obtain false SSN's don't deserve to be here, and our borders need to be much, much more secure.",0. Think,0.16666999
242,Immigrants who have married an American but their spouses die are still sometimes kicked out of the country once they are widowed. I am also concerned about how difficult it is to get a green card.,1. Worried,0
305,"fences across the southern US border, welfare payments, illegal citizens",0. Think,0.16666999
136,"legal immigration does not concern me,  illegal immigration does- it could bring in disease, put a burden on schools and healthcare, it could lead to security concerns",1. Worried,0.833
461,overcrowding,0. Think,0
343,"the rising sentiment against immigrants. People seem to forget that not all immigrants are illegal, and that our nation was born of immigrants.",1. Worried,0.66667002
34,"I think of illeagal immigrants
I think of immigrants that could be terroist",0. Think,0.833
372,"opportunity for the immagrants
Higher burden on the taxed citizens
Founding Fathers
We're paying for their Health costs
Illegal immagration is illegal.",0. Think,0.16666999
404,,1. Worried,0.833
154,"I think about illegal immigrants.
giving them services paid for by tax dollars paid for by residents and legal immigrants.",1. Worried,0.833
260,"Illegal immigration; Hispanics; entitlements; not paying taxes, social security; requiring all manners of info tobe inSpanish as well as English; borders to the South, Texas, CA, etc; gangs; crime; drugs; but positive thoughts about legal alilens here with work visas...hard workers, good people trying to make a better life for their families,",0. Think,0.66667002
24,"Illegal Immigration
Increasing cost to me for Healthcare for illegals who come here and have babies.",1. Worried,0.66667002
101,NOTHING,0. Think,0.333
68,"the number of illegal immigrants, the strain on our resources (including schools, hospitals, etc.)",1. Worried,0.66667002
243,I worry that newer immigrants are not assimilated as easily into this country as in the past,1. Worried,0.16666999
160,"legals (desirable) vs. illegals (criminals)

very complicated

many do what is good for themselves, rather than what is fair and just.",0. Think,0.833
151,"border control, certain illegal immigrants tolerated, and others immediately deported.",0. Think,0.333
216,Illegals,0. Think,0
113,"I am most worried about the conception that forms in the relation of the modern nation state to that of the foreigner.  A relation of same and other is established that marginalizes the other in such a way as to turn hospitality into slavery.  The largest worries of immigration manifest themselves as concerns over economic effects primarily because the nation state has communally devolved into a neoliberal capitalist organization.  It is the corporisation of the State that governs the question of immigration, the question that is then framed in terms of resources and production.  My worry is that capitalist democracy will continue to perpetuate itself and replace community with individualism, consumerism, and the great American freedom-the freedom to buy",1. Worried,0.333
134,just have everyone come in legal,0. Think,0.16666999
447,All the illegals coming in to the country.,1. Worried,0.66667002
233,job avalability,1. Worried,0.66667002
21,"I'm concerned the immigrants might not understand that democracy, which provides many freedoms, requires we act responsibly toward others to allow them their freedoms.",1. Worried,0.833
172,"I think any illegal alien should be deported with no questions. If they come here and break our laws they deserve no consideration and should be treated as criminals and actively persued.

Illegals should get no benefits at all in anyway. No welfare of any kind and again deported.

Legal immigrants should be required to learn English before becoming a citizen. A certain amount should be required in a set period of time. 

 A criminal record should be reason for a visa to be denied.",1. Worried,0.66667002
170,"Border security is my major concerns. However, immigration needs to be better informed with screening of potential terrorists.",1. Worried,1
307,people from other countries coming to america for a chance at a better way of life.  people illegally entering this country.,0. Think,0.16666999
448,,1. Worried,0.5
138,war,1. Worried,0
308,"too many non speaking english americans
too many people that do not stand with what we were founded on.

too much trouble wanting their ways and not becoming americanized",1. Worried,0.66667002
41,the unemployment and health care issues of americans,1. Worried,0.333
168,"legal immigration is ok and needed in U.S.
illegal immigration is very wrong for U.S.
 - causes job loss for citizens
 - drain on ""medical system""
 - crime rises in communities where
   illegals stay",0. Think,1
274,"wall construction
amnesty",0. Think,0.333
283,"jobs that no one else will do for a low wage, people that are taken advantage of, and hated for wanting a better life.",0. Think,0
427,non us citizens coming over to the us and taking our jobs.,0. Think,0.833
11,,0. Think,0
239,,0. Think,0.5
187,THE HISTORY OF THIS COUNTRY. This country has a strong history with immigration being a crutial part.,0. Think,0.5
212,No one speaks English anymore.  We are GIVING immigrants free health care.  Immigrants DO NOT contribute ANYTHING to the economy.  The immigrants immediately send their earnings back home to their country.  I can go on and on and on .............,1. Worried,1
97,"illegals getting all the benefits that us Americans can't.  They get free medical, which causes met to have to pay $125 and up to visit a doctor due to no insurance which I can't afford.  Grandmother who gets less than $600 a month, can't even get food stamps and I see people who can't speak English with hundreds of dollars of groceries all the time.  Can't speak English means didn't work here and put into the system like the rest of us.",1. Worried,1
18,"College students, grad students, foreign motel owners,stolen technology, passports, migrant workers, landscape workers, legal and illegal immigration",0. Think,1
406,i think its a good thing bc the ones that live n the usa and is legal means we can now have more houses and job and dont have to worry bout them and problems they cause,0. Think,0.833
315,people from other countries coming to the USA to work,0. Think,1
415,overpopulation,1. Worried,0
311,I am not worried about Immigration.,1. Worried,0.66667002
285,I am concerned with citizen benefits being given to Illegal Aliens who probably are not paying into the system.  This will bankrupt this Nation sooner or later.,1. Worried,0.66667002
229,Don't think illegal immagrates who have lived here for years should receive special treatment.  They should still go through the process and become citizens just like anyone else coming to this country.  They've had a free ride and we've paid for it.,1. Worried,0.66667002
281,"I do not like the ifea of illegal immigration, but I also think it is too difficult to legally get residency in this country, especially if you are seeking asylum from religious persecution.",0. Think,0
249,The construction of the fence along the border. The deaths of people smuggled into the US in unventilated trucks.  People starving or freezing to death in the desert,0. Think,0
324,"schools, hospitals, total infrastructure of our communities",1. Worried,1
110,"illegal immigrants coming from Mexico, Border patrol around Texas, California, etc,",0. Think,1
292,"BORDER SECURITY IS LACKING. 
MEXICANS HAVE NO REGARD FOR OUR SYSTEM OF LAW.
WASHINGTON HAS LET ILLEGAL IMMIGRATION GO ON, TOO LONG",1. Worried,1
423,that people who are violent might come over.,1. Worried,0.333
265,"Illegal, getting services they don't deserve, not learning to speaknglish e",1. Worried,0.833
358,"illegal immigration,cost of social services for illegals,cost of illegals without car insurance, lost jobs, crime,",0. Think,1
23,"The current debate centers on illegal immigrants from Mexico.  I think our immigration policy should be as stringent as the Mexican policy, which makes it extremely difficult for Americans to work or live in Mexico.",0. Think,0.5
132,"Taxes, public services, opportunity.",0. Think,0.333
218,Not well versed.,1. Worried,0.833
370,"bad for  every thing,,",1. Worried,1
169,we have laws on the books why dont we use them.Illigals should be deported no exception.,0. Think,0.833
310,"People form many countries coming to the United States for a better life. learning to speak English;being self supporting and becoming a citizen of the USA. Flying one flag,keeping their history a part of their lives,but not forcing their way on everyone else..There's apart of my town I was raised in, but now cannot go shopping on that side because no-one speaks 
English..  When did I leave the USA?
",0. Think,0.16666999
348,"Illegal immigrants getting health, social security and SSI benefits when they have paid nothing into the system.  We need to make English the language of USA.",1. Worried,0.16666999
121,that they are getting money that really could be used to help our poor here in the USA,1. Worried,1
163,people entering without paperwork,1. Worried,0.66667002
82,I think it is a double edged sword.,0. Think,0.333
16,,0. Think,0.16666999
272,"No control.  US has lost all control.  Not only illegel but drugs etc., etc. enter each day.",1. Worried,0
14,"I think of, first off, where I grew up. Southern California is full of immigrants from much of South & Central America.",0. Think,0
428,illaglal,0. Think,0.833
405,Could continue to be a major disagreement amongst Americans.,1. Worried,0.333
277,close the borders,0. Think,1
443,"english as primary language
equality for all
traditions and customs
fear of the unknown",1. Worried,0.16666999
202,"Bigger taxes
Larger deficits
Unfair amnesty
No social security $",1. Worried,1
344,"crime, possible terrorists, taking jobs from citizens, not learning our language",1. Worried,0.66667002
364,"i think with our (us) needing more  help here ,and less over seas  ,i think there should be a complet stop of letting people in the us so anyone of them cant kill anyone of us anymore.and all of our men and woman shoud be brought back to the us , instead of fighting a war we dont belong in ...",0. Think,0.66667002
195,"illegal immagrants, refugees from other contries seeking assilum, border patrol",0. Think,1
234,strain on health care and education systems,0. Think,0
191,jobs- healthcare- schools - gangs,1. Worried,0.66667002
183,"mexicans working here and not paying taxes,fences won't work we need to go to a flat tax with a discount rate for seniors.",0. Think,1
317,"Expense.  Why we are not enforcing the laws we already have on the books. Possibility of terrorists getting in more easily. Why are we accomodating the aliens by printing things in other languages and having to push buttons to hear things in our own language.  Why do we give free medical services to them when we can even take care of our own first. Insurances going up to cover immigrants.  It seems that they are better accomodated than our own citizens. They are given rights, which they have not earned. I'm retired and I'm tired of costs going up because they are able to use and abuse our system to our debtrement.",0. Think,1
426,Illegal immigrants and terrism,1. Worried,0.66667002
15,"I want illegals gone.  They cost my husband his business.  They come here undercut the AMERICANS, and then raise their prices after they've driven hard working AMERICANS out of their jobs.",1. Worried,0.5
189,"Poor people wanting a better life because their own country is so full of 
corruption. They have found it too easy to slip accross the border and our government must have some reasons for wanting them here to keep our wages lower. It has kept pur young from summer jobs. They are a major drain on 
our health care system as well as all the welfare that many get. I don't what the answer is to fixing the problem with the ones already here but amnesty as it was done the last time is not the answer either. I personally helped 3 women get their papers the last time and as far as I know only 1 became a citizen. I beleive they should all speak English and we shouldn't have to pay extra so they can learn. IT SHOULD NOT be our job t learn spanish.",0. Think,0.66667002
263,"The government seems to think we need to give everybody a free ride even though they are here illegaly.  IF ALL of the free medical care they recieve and all the other benefits they recieve was denieded them the legal Americans like me could afford proper medical care, prescriptions amoung other things.",0. Think,0
31,,1. Worried,0.5
439,People coming from another country,0. Think,1
382,"Mexico, fences, death",0. Think,0.333
291,"I'm a painting contractor and worry about lower painting wages which translates to cheaper costs overall.  I cannot do jobs as cheaply, while providing my own health care and day to day living expenses.",1. Worried,1
334,"illegal aliens, national security, the border with Mexico",0. Think,0.833
153,"violence, social security, welfare",1. Worried,0.16666999
411,,0. Think,0.333
62,it is too easy an overly inviting to be an imigrant,0. Think,0.333
247,"Illegal immigrants coming into our country.
Illegal immigrants being a artificially low wage earner which takes away jobs that could go to Americans.
Illegal immigrants working here but not paying their fair share of taxes since it is in large part an underground ""cash based"" society",1. Worried,0.66667002
36,,1. Worried,0
279,The over-hyped concern over a relatively minor problem concerns me.,1. Worried,0
231,"People should be allowed to come over here, but there should be some guidelines.",0. Think,0
379,"Social Security, jobs, health care.",0. Think,0.66667002
355,"crime rate, illegal immigration,",1. Worried,0.833
75,"We need to get the upper hand on immigration, and treat everyone equally.
We DON'T need to just start handing out licenses. 
And let's keep America's #1 language ENGLISH!!!",0. Think,0.5
320,I donot like ethinic groups not learning our language. If they live here they should speak English. I believe they should get here legally.,0. Think,1
469,"Mexico
Nazi
illegal",0. Think,0.333
44,"Mexico
difficult",0. Think,0
390,"Illegal immigrants
Job loss
More crimes
School cost for immigrants",0. Think,0
211,Terrorists entering the U.S.  We have too many taxes as it is without supporting more people.  I don't like the fact the some immigrants don't have to pay taxes for the first 5 years they are here.  Our schools are too crowded as it is.,1. Worried,0.333
215,"Illegals taking our jobs
free health care
free loaders
other countries ""dumping"" their unwanteds in our country",1. Worried,1
333,"S.S. or the lack of it 
all the money the gov. spends on them",0. Think,0.833
45,That there are different rules for people depending on the country they are coming from. Westerns Europeans and others from wealthy nations can easily enter the US but people from developing countries have a difficult time obtaining visas because too many  people have abused the system (sneaking into the country; using a tourist visa to enter and staying illegally).,1. Worried,0.5
330,"The confusion over ""illegal"" vs legal immigrants. Illegal immigration: will dregrade our nation heritage, ulimately weaking our strengths. Increased costs to the public, for all services. Crime increases, cultural division.",1. Worried,0.66667002
126,"I think legal immigrants are great. I think the US should help other countries become better economically and safer places to live. We should work out a sensible,humanitarian and fair solution for the people & children that are here illegally. It isn't wise or safe to allow illegal immigration to continue as is.",0. Think,1
135,"Wide open borders that allow terrorists to enter at will
Increased costs of health care due to illegal immigrants taxing the hospital system
Talk of amnesty causing a greater influx of illegal immigrants
On the other hand, tough immigration practices causing families to be torn apart when illegals are sent home
Prices rising dramatically due to the loss of inexpensive labor",1. Worried,1
357,"more cost to me and america
safety",1. Worried,1
407,"drain on the economy,displacement of american workers",0. Think,0.333
318,people coming to this country without following the rules to do that,0. Think,0.833
246,"taxes going up
jobs being taken away from our workers
I am tried of the new breed not learning our English!  When in  Rome do as the romans do.",1. Worried,1
178,We need to stop illegal immigration,0. Think,1
300,It is out of control and nothing is really being done about it and im not sure anything can.,0. Think,1
76,"I think that people who are already in America and who work, pay taxes should be granted asylum.",0. Think,0.333
147,illegal,0. Think,1
